edad,ingresos_mensuales,puntaje_credito,deuda_total,historial_compras,compró
56,4343,849,44913,6,0
69,14500,740,48351,0,0
46,10662,396,28587,43,1
32,17964,710,32847,44,0
60,16125,588,34256,41,0
25,9130,553,39714,46,1
38,2679,495,16835,12,0
56,4506,821,29102,21,1
36,14284,816,49401,20,0
40,8253,417,34950,21,1
28,10435,458,32696,27,0
28,12310,527,6126,8,0
41,14296,515,7924,25,0
53,19525,314,13357,8,0
57,14245,456,45423,14,1
41,12151,560,20482,9,1
20,11457,456,11925,23,1
39,3479,346,2480,41,0
19,5452,623,48790,7,0
41,6881,429,26931,23,0
61,15069,710,19940,15,0
47,3849,394,42252,48,1
55,8390,591,17675,25,0
19,12922,582,49151,26,0
38,3489,368,26885,36,0
50,10823,310,38658,3,1
29,10207,553,23519,49,1
39,10540,849,19139,23,1
61,17364,433,20494,18,0
42,5611,322,34875,35,0
66,6878,645,22063,38,1
44,17347,601,39841,9,1
59,1851,662,6276,24,0
45,19071,695,36944,17,1
33,7833,517,3880,18,1
32,12938,440,9211,35,1
64,3427,509,9282,9,1
68,5000,759,17934,32,0
61,6052,655,47265,49,0
69,3738,623,20517,4,0
20,6387,432,31207,46,1
54,9002,426,39610,48,1
68,6536,405,17843,34,1
24,14479,677,39327,43,0
38,4913,350,42152,33,1
26,18450,328,6155,32,1
56,11636,761,45359,20,1
35,6726,595,15751,16,1
21,4373,596,1026,21,1
42,13161,706,3724,47,0
31,3082,704,48337,36,0
67,17281,645,12036,14,0
26,16305,719,29041,34,0
43,10817,481,14047,27,1
19,12261,300,35031,6,1
37,1417,670,9212,31,0
45,9808,730,39065,10,0
64,4267,608,9708,9,1
24,18209,436,5609,8,0
61,6745,501,49768,13,0
25,12338,735,35701,12,0
64,1412,612,17467,24,0
52,8543,416,30259,1,0
31,8587,543,20672,34,0
34,1728,836,37435,6,0
53,12657,374,27089,20,1
67,6988,685,30515,17,0
57,19888,509,29509,2,1
21,3967,774,18273,41,0
19,15527,717,41625,38,0
23,17048,646,26643,40,1
59,18506,828,6654,48,0
21,18955,478,22304,10,0
46,6073,481,42188,38,0
35,6104,324,21081,23,1
43,3143,479,30587,45,0
61,8357,800,33481,18,0
51,13043,460,4262,3,1
27,4440,476,46667,25,0
53,6644,584,10268,37,1
31,11518,362,43908,41,1
48,15552,455,39999,31,1
65,3914,768,39059,38,0
32,14584,348,49090,44,1
25,13144,383,9283,45,0
31,15397,660,46889,35,0
40,9787,447,30281,39,0
57,15191,641,31311,36,1
38,1728,775,49287,32,0
33,18749,362,35988,35,0
62,1698,659,9405,2,0
35,8186,626,9627,8,1
64,15512,440,22931,7,1
41,14923,514,49653,32,1
43,17779,734,6868,5,0
42,8400,617,27924,40,0
62,5171,331,47324,38,1
58,5360,584,45504,3,0
46,3502,604,18833,12,0
32,18101,728,23616,48,1
62,6486,776,47719,1,1
18,9335,585,43701,4,1
42,5491,443,16025,43,1
24,12130,723,23898,26,1
26,8651,318,33357,31,0
41,2167,317,10861,20,0
18,2062,670,16869,7,1
61,19540,474,3541,37,0
25,12174,493,605,7,1
41,5729,801,9578,49,0
28,10348,412,25503,2,0
68,6334,413,6590,43,1
34,9924,521,39350,2,1
25,5330,563,2425,21,1
52,7801,354,18940,5,0
52,5846,757,40185,1,1
50,7731,461,26515,22,0
22,16368,679,33820,43,0
59,18337,386,25791,1,0
56,3539,354,37179,37,0
58,8056,775,26789,16,0
45,12516,477,3889,34,1
24,12493,690,26183,33,1
26,2542,648,14129,22,1
25,14964,307,25326,29,0
29,18575,612,35698,7,1
51,7313,742,27130,21,1
50,18924,627,33726,43,1
65,14807,353,46663,35,0
40,10580,538,33475,4,0
41,18749,528,1399,12,0
54,9691,350,12153,28,0
52,8494,563,28461,30,0
61,5312,717,16905,46,1
57,2324,395,9101,15,0
39,4141,387,34162,41,0
44,2810,377,33782,29,0
52,7588,587,21788,15,0
18,6301,419,30045,11,0
52,16485,790,37377,16,0
54,12714,751,46526,15,0
64,5748,799,15813,11,1
31,10435,464,15849,7,1
20,4709,481,7679,19,0
18,14116,768,10826,2,0
22,10576,306,45055,15,1
43,11150,629,2060,29,0
31,7530,450,14112,44,0
56,11188,384,18150,22,1
44,15683,446,27245,27,0
26,1504,680,32390,39,1
32,2214,847,20522,4,0
32,2531,584,5280,19,0
43,1823,381,18811,39,0
59,18312,813,28880,43,1
30,6029,822,45162,0,0
68,14428,685,2856,29,0
49,17517,770,5290,20,1
56,3105,418,27411,19,0
66,4627,695,49958,5,0
69,13972,831,24863,21,1
49,2852,560,20549,17,0
